17:22:02:148	'PULSR_3.exe' (CLR v4.0.30319: DefaultDomain): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\mscorlib\v4.0_4.0.0.0__b77a5c561934e089\mscorlib.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
17:22:40:581	24 , 103 , 48840 , 35386
17:22:40:581	This is Upper Target -10 and Lower Target 10
17:22:40:581	Small Orbiting Circle Coordinates: X = 228, Y = 376
17:22:40:581	End effector Coordinates: X = 205, Y = 338
17:22:40:581	Distance between .... :44
17:22:40:581	25 , 103 , 40642 , 32776
17:22:40:835	This is Upper Target -10 and Lower Target 10
17:22:40:835	Small Orbiting Circle Coordinates: X = 229, Y = 381
17:22:40:835	End effector Coordinates: X = 205, Y = 338
17:22:40:835	Distance between .... :49
17:22:40:835	25 , 103 , 37573 , 34415
17:22:41:091	This is Upper Target -10 and Lower Target -10
17:22:41:091	Small Orbiting Circle Coordinates: X = 229, Y = 385
17:22:41:091	End effector Coordinates: X = 230, Y = 363
17:22:41:091	Distance between .... :22
17:22:41:091	26 , 104 , 36468 , 37044
17:22:41:091	This is Upper Target 10 and Lower Target 10
17:22:41:337	Small Orbiting Circle Coordinates: X = 230, Y = 389
17:22:41:337	End effector Coordinates: X = 205, Y = 363
17:22:41:337	Distance between .... :36
17:22:41:337	26 , 103 , 32971 , 33838
17:22:41:337	This is Upper Target 10 and Lower Target 10
17:22:41:337	Small Orbiting Circle Coordinates: X = 231, Y = 394
17:22:41:581	End effector Coordinates: X = 230, Y = 363
17:22:41:581	Distance between .... :31
17:22:41:581	26 , 104 , 33435 , 34836
17:22:41:581	This is Upper Target -10 and Lower Target -10
17:22:41:581	Small Orbiting Circle Coordinates: X = 231, Y = 398
17:22:41:845	End effector Coordinates: X = 230, Y = 338
17:22:41:845	Distance between .... :60
17:22:41:845	25 , 104 , 37461 , 40456
17:22:41:845	This is Upper Target -10 and Lower Target 10
17:22:41:845	Small Orbiting Circle Coordinates: X = 232, Y = 402
17:22:41:845	End effector Coordinates: X = 230, Y = 363
17:22:41:845	Distance between .... :39
17:22:41:845	26 , 104 , 50317 , 34518
17:22:42:102	This is Upper Target -10 and Lower Target -10
17:22:42:102	Small Orbiting Circle Coordinates: X = 233, Y = 406
17:22:42:102	End effector Coordinates: X = 230, Y = 363
17:22:42:102	Distance between .... :43
17:22:42:102	26 , 104 , 44053 , 35941
17:22:42:342	This is Upper Target -10 and Lower Target 10
17:22:42:342	Small Orbiting Circle Coordinates: X = 234, Y = 411
17:22:42:342	End effector Coordinates: X = 230, Y = 363
17:22:42:342	Distance between .... :48
17:22:42:342	27 , 104 , 41135 , 33937
17:22:42:594	This is Upper Target -10 and Lower Target -10
17:22:42:594	Small Orbiting Circle Coordinates: X = 235, Y = 415
17:22:42:594	End effector Coordinates: X = 230, Y = 388
17:22:42:594	Distance between .... :27
17:22:42:594	28 , 104 , 41121 , 35527
17:22:42:852	This is Upper Target -10 and Lower Target 10
17:22:42:852	Small Orbiting Circle Coordinates: X = 236, Y = 419
17:22:42:852	End effector Coordinates: X = 230, Y = 388
17:22:42:852	Distance between .... :31
17:22:42:852	28 , 104 , 42094 , 33902
17:22:43:102	This is Upper Target -10 and Lower Target -10
17:22:43:102	Small Orbiting Circle Coordinates: X = 237, Y = 423
17:22:43:102	End effector Coordinates: X = 230, Y = 388
17:22:43:102	Distance between .... :35
17:22:43:102	29 , 104 , 42174 , 35053
17:22:43:102	This is Upper Target -10 and Lower Target 10
17:22:43:102	Small Orbiting Circle Coordinates: X = 238, Y = 428
17:22:43:343	End effector Coordinates: X = 230, Y = 413
17:22:43:343	Distance between .... :17
17:22:43:343	30 , 104 , 41498 , 33986
17:22:43:343	This is Upper Target -10 and Lower Target -10
17:22:43:343	Small Orbiting Circle Coordinates: X = 240, Y = 432
17:22:43:609	End effector Coordinates: X = 255, Y = 413
17:22:43:609	Distance between .... :24
17:22:43:609	31 , 104 , 40559 , 35909
17:22:43:609	This is Upper Target -10 and Lower Target -10
17:22:43:609	Small Orbiting Circle Coordinates: X = 241, Y = 436
17:22:43:609	End effector Coordinates: X = 255, Y = 413
17:22:43:609	Distance between .... :26
17:22:43:609	31 , 104 , 38515 , 35476
17:22:43:850	This is Upper Target -10 and Lower Target 10
17:22:43:850	Small Orbiting Circle Coordinates: X = 243, Y = 440
17:22:43:850	End effector Coordinates: X = 230, Y = 438
17:22:43:850	Distance between .... :13
17:22:43:850	32 , 103 , 38068 , 32874
17:22:44:102	This is Upper Target -10 and Lower Target 10
17:22:44:102	Small Orbiting Circle Coordinates: X = 244, Y = 444
17:22:44:102	End effector Coordinates: X = 255, Y = 438
17:22:44:102	Distance between .... :12
17:22:44:102	33 , 104 , 37541 , 34817
17:22:44:358	This is Upper Target -10 and Lower Target -10
17:22:44:358	Small Orbiting Circle Coordinates: X = 246, Y = 448
17:22:44:358	End effector Coordinates: X = 255, Y = 438
17:22:44:358	Distance between .... :13
17:22:44:358	33 , 104 , 36961 , 37926
17:22:44:602	This is Upper Target -10 and Lower Target -10
17:22:44:602	Small Orbiting Circle Coordinates: X = 247, Y = 452
17:22:44:602	End effector Coordinates: X = 255, Y = 463
17:22:44:602	Distance between .... :13
17:22:44:602	34 , 104 , 36466 , 35342
17:22:44:846	This is Upper Target 10 and Lower Target 10
17:22:44:846	Small Orbiting Circle Coordinates: X = 249, Y = 456
17:22:44:846	End effector Coordinates: X = 230, Y = 463
17:22:44:846	Distance between .... :20
17:22:44:846	35 , 103 , 33956 , 32974
17:22:45:097	This is Upper Target 10 and Lower Target 10
17:22:45:097	Small Orbiting Circle Coordinates: X = 251, Y = 460
17:22:45:097	End effector Coordinates: X = 255, Y = 463
17:22:45:097	Distance between .... :5
17:22:45:097	34 , 104 , 32431 , 34359
17:22:45:097	This is Upper Target 10 and Lower Target -10
17:22:45:350	Small Orbiting Circle Coordinates: X = 253, Y = 464
17:22:45:350	End effector Coordinates: X = 255, Y = 438
17:22:45:350	Distance between .... :26
17:22:45:350	33 , 104 , 32371 , 38528
17:22:45:350	This is Upper Target -10 and Lower Target 10
17:22:45:350	Small Orbiting Circle Coordinates: X = 255, Y = 468
17:22:45:606	End effector Coordinates: X = 255, Y = 438
17:22:45:606	Distance between .... :30
17:22:45:606	33 , 104 , 39038 , 34015
17:22:45:606	This is Upper Target -10 and Lower Target 10
17:22:45:606	Small Orbiting Circle Coordinates: X = 257, Y = 472
17:22:45:606	End effector Coordinates: X = 255, Y = 438
17:22:45:606	Distance between .... :34
17:22:45:606	33 , 104 , 49239 , 34337
17:22:45:852	This is Upper Target -10 and Lower Target -10
17:22:45:852	Small Orbiting Circle Coordinates: X = 259, Y = 476
17:22:45:852	End effector Coordinates: X = 280, Y = 463
17:22:45:852	Distance between .... :24
17:22:45:852	34 , 105 , 45262 , 39938
17:22:46:094	This is Upper Target -10 and Lower Target -10
17:22:46:094	Small Orbiting Circle Coordinates: X = 261, Y = 480
17:22:46:094	End effector Coordinates: X = 255, Y = 463
17:22:46:094	Distance between .... :18
17:22:46:094	35 , 104 , 35969 , 36083
17:22:46:356	This is Upper Target -10 and Lower Target 10
17:22:46:356	Small Orbiting Circle Coordinates: X = 263, Y = 483
17:22:46:356	End effector Coordinates: X = 255, Y = 463
17:22:46:356	Distance between .... :21
17:22:46:356	35 , 104 , 35005 , 33293
17:22:46:604	This is Upper Target 10 and Lower Target -10
17:22:46:604	Small Orbiting Circle Coordinates: X = 265, Y = 487
17:22:46:604	End effector Coordinates: X = 255, Y = 463
17:22:46:604	Distance between .... :26
17:22:46:604	36 , 104 , 34402 , 35342
17:22:46:857	This is Upper Target 10 and Lower Target 10
17:22:46:857	Small Orbiting Circle Coordinates: X = 268, Y = 491
17:22:46:857	End effector Coordinates: X = 255, Y = 463
17:22:46:857	Distance between .... :30
17:22:46:857	36 , 104 , 33378 , 33915
17:22:47:104	This is Upper Target -10 and Lower Target 10
17:22:47:104	Small Orbiting Circle Coordinates: X = 270, Y = 494
17:22:47:104	End effector Coordinates: X = 255, Y = 463
17:22:47:104	Distance between .... :34
17:22:47:104	35 , 104 , 38076 , 34897
17:22:47:104	This is Upper Target -10 and Lower Target -10
17:22:47:344	Small Orbiting Circle Coordinates: X = 273, Y = 498
17:22:47:344	End effector Coordinates: X = 280, Y = 463
17:22:47:344	Distance between .... :35
17:22:47:344	35 , 105 , 48184 , 38981
17:22:47:344	This is Upper Target -10 and Lower Target -10
17:22:47:344	Small Orbiting Circle Coordinates: X = 275, Y = 501
17:22:47:602	End effector Coordinates: X = 255, Y = 463
17:22:47:602	Distance between .... :42
17:22:47:602	36 , 104 , 47680 , 36971
17:22:47:602	This is Upper Target -10 and Lower Target 10
17:22:47:602	Small Orbiting Circle Coordinates: X = 278, Y = 505
17:22:47:602	End effector Coordinates: X = 255, Y = 488
17:22:47:602	Distance between .... :28
17:22:47:602	37 , 104 , 38131 , 33822
17:22:47:843	This is Upper Target -10 and Lower Target 10
17:22:47:843	Small Orbiting Circle Coordinates: X = 280, Y = 508
17:22:47:843	End effector Coordinates: X = 255, Y = 488
17:22:47:843	Distance between .... :32
17:22:47:843	37 , 104 , 35928 , 34537
17:22:48:094	This is Upper Target -10 and Lower Target -10
17:22:48:094	Small Orbiting Circle Coordinates: X = 283, Y = 512
17:22:48:094	End effector Coordinates: X = 280, Y = 488
17:22:48:094	Distance between .... :24
17:22:48:094	38 , 105 , 35068 , 40658
17:22:48:344	This is Upper Target -10 and Lower Target -10
17:22:48:344	Small Orbiting Circle Coordinates: X = 286, Y = 515
17:22:48:344	End effector Coordinates: X = 255, Y = 513
17:22:48:344	Distance between .... :31
17:22:48:344	39 , 104 , 35509 , 36527
17:22:48:603	This is Upper Target 10 and Lower Target 10
17:22:48:603	Small Orbiting Circle Coordinates: X = 289, Y = 519
17:22:48:603	End effector Coordinates: X = 255, Y = 513
17:22:48:603	Distance between .... :34
17:22:48:603	39 , 104 , 33803 , 33481
17:22:48:847	This is Upper Target 10 and Lower Target 10
17:22:48:847	Small Orbiting Circle Coordinates: X = 292, Y = 522
17:22:48:847	End effector Coordinates: X = 255, Y = 513
17:22:48:847	Distance between .... :38
17:22:48:847	39 , 104 , 32342 , 34421
17:22:49:101	This is Upper Target -10 and Lower Target -10
17:22:49:101	Small Orbiting Circle Coordinates: X = 295, Y = 525
17:22:49:101	End effector Coordinates: X = 280, Y = 488
17:22:49:101	Distance between .... :39
17:22:49:101	38 , 105 , 35038 , 37416
17:22:49:341	This is Upper Target -10 and Lower Target 10
17:22:49:341	Small Orbiting Circle Coordinates: X = 298, Y = 528
17:22:49:341	End effector Coordinates: X = 255, Y = 513
17:22:49:341	Distance between .... :45
17:22:49:341	39 , 104 , 43129 , 33886
17:22:49:341	This is Upper Target -10 and Lower Target 10
17:22:49:341	Small Orbiting Circle Coordinates: X = 301, Y = 531
17:22:49:598	End effector Coordinates: X = 280, Y = 513
17:22:49:598	Distance between .... :27
17:22:49:598	39 , 105 , 39052 , 34407
17:22:49:598	This is Upper Target 10 and Lower Target -10
17:22:49:598	Small Orbiting Circle Coordinates: X = 304, Y = 534
17:22:49:598	End effector Coordinates: X = 305, Y = 513
17:22:49:598	Distance between .... :21
17:22:49:598	40 , 105 , 32476 , 40130
17:22:49:850	This is Upper Target 10 and Lower Target -10
17:22:49:850	Small Orbiting Circle Coordinates: X = 307, Y = 537
17:22:49:850	End effector Coordinates: X = 305, Y = 513
17:22:49:850	Distance between .... :24
17:22:50:101	40 , 105 , 32300 , 35929
17:22:50:101	This is Upper Target -10 and Lower Target 10
17:22:50:101	Small Orbiting Circle Coordinates: X = 310, Y = 540
17:22:50:101	End effector Coordinates: X = 255, Y = 513
17:22:50:101	Distance between .... :61
17:22:50:101	39 , 104 , 38441 , 32875
17:22:50:355	This is Upper Target -10 and Lower Target 10
17:22:50:355	Small Orbiting Circle Coordinates: X = 313, Y = 543
17:22:50:355	End effector Coordinates: X = 280, Y = 513
17:22:50:355	Distance between .... :44
17:22:50:355	39 , 105 , 47233 , 33991
17:22:50:592	This is Upper Target -10 and Lower Target -10
17:22:50:592	Small Orbiting Circle Coordinates: X = 317, Y = 546
17:22:50:592	End effector Coordinates: X = 305, Y = 513
17:22:50:592	Distance between .... :35
17:22:50:592	40 , 105 , 40149 , 36870
17:22:50:852	This is Upper Target 10 and Lower Target 10
17:22:50:852	Small Orbiting Circle Coordinates: X = 320, Y = 549
17:22:50:852	End effector Coordinates: X = 305, Y = 538
17:22:50:852	Distance between .... :18
17:22:50:852	41 , 105 , 32832 , 34531
17:22:51:097	This is Upper Target 10 and Lower Target 10
17:22:51:097	Small Orbiting Circle Coordinates: X = 324, Y = 552
17:22:51:097	End effector Coordinates: X = 305, Y = 513
17:22:51:097	Distance between .... :43
17:22:51:097	40 , 105 , 33327 , 34934
17:22:51:354	This is Upper Target -10 and Lower Target -10
17:22:51:354	Small Orbiting Circle Coordinates: X = 327, Y = 554
17:22:51:354	The thread 0x1d34 has exited with code 0 (0x0).
17:22:51:354	End effector Coordinates: X = 305, Y = 513
17:22:51:354	Distance between .... :46
17:22:51:354	39 , 106 , 39427 , 35996
17:22:51:607	This is Upper Target -10 and Lower Target 10
17:22:51:607	Small Orbiting Circle Coordinates: X = 331, Y = 557
17:22:51:607	End effector Coordinates: X = 305, Y = 513
17:22:51:607	Distance between .... :51
17:22:51:607	40 , 105 , 43749 , 34446
17:22:51:847	This is Upper Target -10 and Lower Target 10
17:22:51:847	Small Orbiting Circle Coordinates: X = 334, Y = 559
17:22:51:847	End effector Coordinates: X = 330, Y = 538
17:22:51:847	Distance between .... :21
17:22:51:847	41 , 106 , 40139 , 34437
17:22:52:099	This is Upper Target -10 and Lower Target -10
17:22:52:099	Small Orbiting Circle Coordinates: X = 338, Y = 562
17:22:52:099	End effector Coordinates: X = 355, Y = 538
17:22:52:099	Distance between .... :29
17:22:52:099	41 , 107 , 35008 , 40011
17:22:52:099	This is Upper Target -10 and Lower Target -10
17:22:52:099	Small Orbiting Circle Coordinates: X = 341, Y = 564
17:22:52:347	End effector Coordinates: X = 330, Y = 538
17:22:52:347	Distance between .... :28
17:22:52:347	42 , 106 , 35419 , 36035
17:22:52:347	This is Upper Target 10 and Lower Target 10
17:22:52:347	Small Orbiting Circle Coordinates: X = 345, Y = 567
17:22:52:595	End effector Coordinates: X = 305, Y = 538
17:22:52:595	Distance between .... :49
17:22:52:595	43 , 105 , 33813 , 33428
17:22:52:595	This is Upper Target 10 and Lower Target 10
17:22:52:595	Small Orbiting Circle Coordinates: X = 349, Y = 569
17:22:52:853	End effector Coordinates: X = 330, Y = 538
17:22:52:853	Distance between .... :36
17:22:52:853	42 , 106 , 32846 , 34480
17:22:52:853	This is Upper Target 10 and Lower Target -10
17:22:52:853	Small Orbiting Circle Coordinates: X = 353, Y = 571
17:22:52:853	End effector Coordinates: X = 355, Y = 538
17:22:52:853	Distance between .... :33
17:22:52:853	41 , 107 , 11796 , 39142
17:22:53:093	This is Upper Target -10 and Lower Target 10
17:22:53:093	Small Orbiting Circle Coordinates: X = 356, Y = 573
17:22:53:093	End effector Coordinates: X = 330, Y = 538
17:22:53:093	Distance between .... :43
17:22:53:093	41 , 106 , 49850 , 34995
17:22:53:347	This is Upper Target -10 and Lower Target -10
17:22:53:347	Small Orbiting Circle Coordinates: X = 360, Y = 575
17:22:53:347	End effector Coordinates: X = 355, Y = 538
17:22:53:347	Distance between .... :37
17:22:53:347	41 , 107 , 52930 , 36554
17:22:53:603	This is Upper Target -10 and Lower Target -10
17:22:53:603	Small Orbiting Circle Coordinates: X = 364, Y = 577
17:22:53:603	End effector Coordinates: X = 330, Y = 538
17:22:53:603	Distance between .... :51
17:22:53:603	42 , 106 , 49323 , 35392
17:22:53:853	This is Upper Target -10 and Lower Target 10
17:22:53:853	Small Orbiting Circle Coordinates: X = 368, Y = 579
17:22:53:853	End effector Coordinates: X = 305, Y = 538
17:22:53:853	Distance between .... :75
17:22:53:853	43 , 105 , 40671 , 33482
17:22:54:102	This is Upper Target -10 and Lower Target 10
17:22:54:102	Small Orbiting Circle Coordinates: X = 372, Y = 581
17:22:54:102	End effector Coordinates: X = 330, Y = 563
17:22:54:102	Distance between .... :45
17:22:54:102	44 , 106 , 39484 , 34971
17:22:54:341	This is Upper Target -10 and Lower Target -10
17:22:54:341	Small Orbiting Circle Coordinates: X = 376, Y = 583
17:22:54:341	End effector Coordinates: X = 355, Y = 563
17:22:54:341	Distance between .... :29
17:22:54:341	44 , 107 , 38438 , 41046
17:22:54:592	This is Upper Target -10 and Lower Target -10
17:22:54:592	Small Orbiting Circle Coordinates: X = 380, Y = 585
17:22:54:592	End effector Coordinates: X = 330, Y = 563
17:22:54:592	Distance between .... :54
17:22:54:592	45 , 106 , 37488 , 38086
17:22:54:851	This is Upper Target -10 and Lower Target 10
17:22:54:851	Small Orbiting Circle Coordinates: X = 384, Y = 586
17:22:54:851	End effector Coordinates: X = 330, Y = 588
17:22:54:851	Distance between .... :54
17:22:54:851	46 , 105 , 35964 , 33877
17:22:54:851	This is Upper Target -10 and Lower Target -10
17:22:54:851	Small Orbiting Circle Coordinates: X = 388, Y = 588
17:22:55:108	End effector Coordinates: X = 355, Y = 588
17:22:55:108	Distance between .... :33
17:22:55:108	46 , 106 , 36387 , 35006
17:22:55:108	This is Upper Target -10 and Lower Target 10
17:22:55:108	Small Orbiting Circle Coordinates: X = 392, Y = 589
17:22:55:108	End effector Coordinates: X = 330, Y = 588
17:22:55:108	Distance between .... :62
17:22:55:108	47 , 105 , 35573 , 34042
17:22:55:359	This is Upper Target -10 and Lower Target -10
17:22:55:359	Small Orbiting Circle Coordinates: X = 396, Y = 591
17:22:55:598	End effector Coordinates: X = 355, Y = 613
17:22:55:598	Distance between .... :46
17:22:55:598	48 , 106 , 35341 , 35979
17:22:55:598	This is Upper Target 10 and Lower Target 10
17:22:55:598	Small Orbiting Circle Coordinates: X = 400, Y = 592
17:22:55:598	End effector Coordinates: X = 330, Y = 613
17:22:55:598	Distance between .... :73
17:22:55:598	49 , 105 , 34349 , 33993
17:22:55:842	This is Upper Target 10 and Lower Target -10
17:22:55:842	Small Orbiting Circle Coordinates: X = 404, Y = 594
17:22:55:842	End effector Coordinates: X = 355, Y = 613
17:22:55:842	Distance between .... :52
17:22:55:842	48 , 106 , 32401 , 35045
17:22:56:095	This is Upper Target 10 and Lower Target 10
17:22:56:095	Small Orbiting Circle Coordinates: X = 409, Y = 595
17:22:56:095	End effector Coordinates: X = 330, Y = 588
17:22:56:095	Distance between .... :79
17:22:56:095	47 , 105 , 34016 , 34391
17:22:56:343	This is Upper Target -10 and Lower Target 10
17:22:56:343	Small Orbiting Circle Coordinates: X = 413, Y = 596
17:22:56:343	End effector Coordinates: X = 355, Y = 588
17:22:56:343	Distance between .... :58
17:22:56:343	46 , 106 , 39065 , 33898
17:22:56:595	This is Upper Target -10 and Lower Target -10
17:22:56:595	Small Orbiting Circle Coordinates: X = 417, Y = 597
17:22:56:595	End effector Coordinates: X = 380, Y = 588
17:22:56:595	Distance between .... :38
17:22:56:595	47 , 107 , 39612 , 35544
17:22:56:858	This is Upper Target 10 and Lower Target 10
17:22:56:858	Small Orbiting Circle Coordinates: X = 421, Y = 598
17:22:56:858	End effector Coordinates: X = 355, Y = 613
17:22:56:858	Distance between .... :67
17:22:56:858	48 , 106 , 32888 , 33376
17:22:57:096	This is Upper Target 10 and Lower Target 10
17:22:57:096	Small Orbiting Circle Coordinates: X = 426, Y = 599
17:22:57:096	End effector Coordinates: X = 380, Y = 588
17:22:57:096	Distance between .... :47
17:22:57:096	47 , 107 , 32450 , 33809
17:22:57:096	This is Upper Target 10 and Lower Target 10
17:22:57:096	Small Orbiting Circle Coordinates: X = 430, Y = 600
17:22:57:344	End effector Coordinates: X = 355, Y = 588
17:22:57:344	Distance between .... :75
17:22:57:344	46 , 107 , 32485 , 34497
17:22:57:344	This is Upper Target -10 and Lower Target -10
17:22:57:344	Small Orbiting Circle Coordinates: X = 434, Y = 601
17:22:57:602	End effector Coordinates: X = 380, Y = 588
17:22:57:602	Distance between .... :55
17:22:57:602	46 , 108 , 36390 , 35354
17:22:57:602	This is Upper Target -10 and Lower Target 10
17:22:57:602	Small Orbiting Circle Coordinates: X = 438, Y = 601
17:22:57:602	End effector Coordinates: X = 355, Y = 588
17:22:57:602	Distance between .... :84
17:22:57:602	46 , 107 , 38061 , 33886
17:22:57:843	This is Upper Target 10 and Lower Target 10
17:22:57:843	Small Orbiting Circle Coordinates: X = 443, Y = 602
17:22:57:843	End effector Coordinates: X = 405, Y = 588
17:22:57:843	Distance between .... :40
17:22:57:843	47 , 108 , 34816 , 34476
17:22:58:098	This is Upper Target 10 and Lower Target -10
17:22:58:098	Small Orbiting Circle Coordinates: X = 447, Y = 603
17:22:58:098	End effector Coordinates: X = 380, Y = 588
17:22:58:098	Distance between .... :68
17:22:58:098	46 , 108 , 31248 , 35451
17:22:58:349	This is Upper Target 10 and Lower Target 10
17:22:58:349	Small Orbiting Circle Coordinates: X = 451, Y = 603
17:22:58:349	End effector Coordinates: X = 380, Y = 588
17:22:58:349	Distance between .... :72
17:22:58:349	46 , 108 , 33442 , 31950
17:22:58:596	This is Upper Target -10 and Lower Target 10
17:22:58:596	Small Orbiting Circle Coordinates: X = 456, Y = 604
17:22:58:596	End effector Coordinates: X = 380, Y = 563
17:22:58:596	Distance between .... :86
17:22:58:596	45 , 108 , 35865 , 32968
17:22:58:852	This is Upper Target -10 and Lower Target 10
17:22:58:852	Small Orbiting Circle Coordinates: X = 460, Y = 604
17:22:58:852	End effector Coordinates: X = 405, Y = 588
17:22:58:852	Distance between .... :57
17:22:58:852	46 , 109 , 41194 , 33877
17:22:59:103	This is Upper Target -10 and Lower Target -10
17:22:59:103	Small Orbiting Circle Coordinates: X = 464, Y = 604
17:22:59:103	End effector Coordinates: X = 405, Y = 588
17:22:59:103	Distance between .... :61
17:22:59:103	47 , 109 , 34914 , 35559
17:22:59:346	This is Upper Target 10 and Lower Target 10
17:22:59:346	Small Orbiting Circle Coordinates: X = 469, Y = 604
17:22:59:346	End effector Coordinates: X = 405, Y = 588
17:22:59:346	Distance between .... :65
17:22:59:346	47 , 109 , 31928 , 33969
17:22:59:603	This is Upper Target 10 and Lower Target 10
17:22:59:603	Small Orbiting Circle Coordinates: X = 473, Y = 604
17:22:59:603	End effector Coordinates: X = 405, Y = 588
17:22:59:603	Distance between .... :69
17:22:59:603	46 , 109 , 30939 , 34541
17:22:59:603	This is Upper Target 10 and Lower Target 10
17:22:59:603	Small Orbiting Circle Coordinates: X = 478, Y = 605
17:22:59:851	End effector Coordinates: X = 430, Y = 588
17:22:59:851	Distance between .... :50
17:22:59:851	46 , 110 , 33324 , 33519
17:22:59:851	This is Upper Target -10 and Lower Target 10
17:22:59:851	Small Orbiting Circle Coordinates: X = 482, Y = 604
17:23:00:097	End effector Coordinates: X = 430, Y = 563
17:23:00:097	Distance between .... :66
17:23:00:097	45 , 110 , 39049 , 34378
17:23:00:097	This is Upper Target -10 and Lower Target -10
17:23:00:097	Small Orbiting Circle Coordinates: X = 486, Y = 604
17:23:00:348	End effector Coordinates: X = 455, Y = 588
17:23:00:348	Distance between .... :34
17:23:00:348	46 , 111 , 42179 , 35864
17:23:00:348	This is Upper Target -10 and Lower Target 10
17:23:00:348	Small Orbiting Circle Coordinates: X = 491, Y = 604
17:23:00:348	End effector Coordinates: X = 430, Y = 588
17:23:00:348	Distance between .... :63
17:23:00:348	46 , 110 , 40982 , 32810
17:23:00:596	This is Upper Target -10 and Lower Target 10
17:23:00:596	Small Orbiting Circle Coordinates: X = 495, Y = 604
17:23:00:596	End effector Coordinates: X = 455, Y = 588
17:23:00:596	Distance between .... :43
17:23:00:596	47 , 111 , 36510 , 33877
17:23:00:845	This is Upper Target -10 and Lower Target 10
17:23:00:845	Small Orbiting Circle Coordinates: X = 499, Y = 604
17:23:00:845	End effector Coordinates: X = 455, Y = 613
17:23:00:845	Distance between .... :44
17:23:00:845	48 , 111 , 36357 , 34030
17:23:01:104	This is Upper Target -10 and Lower Target -10
17:23:01:104	Small Orbiting Circle Coordinates: X = 504, Y = 603
17:23:01:104	End effector Coordinates: X = 480, Y = 613
17:23:01:104	Distance between .... :26
17:23:01:104	48 , 112 , 36508 , 36535
17:23:01:346	This is Upper Target 10 and Lower Target 10
17:23:01:346	Small Orbiting Circle Coordinates: X = 508, Y = 603
17:23:01:346	End effector Coordinates: X = 480, Y = 613
17:23:01:346	Distance between .... :29
17:23:01:346	49 , 111 , 34556 , 33284
17:23:01:593	This is Upper Target 10 and Lower Target 10
17:23:01:593	Small Orbiting Circle Coordinates: X = 512, Y = 602
17:23:01:593	End effector Coordinates: X = 505, Y = 613
17:23:01:593	Distance between .... :13
17:23:01:593	49 , 112 , 32276 , 33894
17:23:01:850	This is Upper Target 10 and Lower Target 10
17:23:01:850	Small Orbiting Circle Coordinates: X = 517, Y = 601
17:23:01:850	End effector Coordinates: X = 480, Y = 613
17:23:01:850	Distance between .... :38
17:23:01:850	48 , 112 , 33885 , 33936
17:23:02:096	This is Upper Target -10 and Lower Target -10
17:23:02:096	Small Orbiting Circle Coordinates: X = 521, Y = 601
17:23:02:096	End effector Coordinates: X = 505, Y = 588
17:23:02:096	Distance between .... :20
17:23:02:096	47 , 113 , 41481 , 35426
17:23:02:096	This is Upper Target -10 and Lower Target 10
17:23:02:096	Small Orbiting Circle Coordinates: X = 525, Y = 600
17:23:02:353	End effector Coordinates: X = 480, Y = 613
17:23:02:353	Distance between .... :46
17:23:02:353	48 , 112 , 44553 , 33971
17:23:02:353	This is Upper Target -10 and Lower Target 10
17:23:02:353	Small Orbiting Circle Coordinates: X = 529, Y = 599
17:23:02:596	End effector Coordinates: X = 505, Y = 613
17:23:02:596	Distance between .... :27
17:23:02:596	49 , 113 , 38428 , 34046
17:23:02:596	This is Upper Target 10 and Lower Target 10
17:23:02:596	Small Orbiting Circle Coordinates: X = 534, Y = 598
17:23:02:596	End effector Coordinates: X = 505, Y = 613
17:23:02:848	Distance between .... :32
17:23:02:848	49 , 113 , 34818 , 34959
17:23:02:848	This is Upper Target 10 and Lower Target -10
17:23:02:848	Small Orbiting Circle Coordinates: X = 538, Y = 597
17:23:02:848	End effector Coordinates: X = 530, Y = 613
17:23:02:848	Distance between .... :17
17:23:02:848	49 , 114 , 34447 , 36547
17:23:03:095	This is Upper Target -10 and Lower Target 10
17:23:03:095	Small Orbiting Circle Coordinates: X = 542, Y = 596
17:23:03:095	End effector Coordinates: X = 505, Y = 613
17:23:03:095	Distance between .... :40
17:23:03:095	48 , 113 , 40991 , 32943
17:23:03:351	This is Upper Target -10 and Lower Target 10
17:23:03:351	Small Orbiting Circle Coordinates: X = 546, Y = 595
17:23:03:351	End effector Coordinates: X = 530, Y = 613
17:23:03:351	Distance between .... :24
17:23:03:351	49 , 114 , 46284 , 34487
17:23:03:598	This is Upper Target -10 and Lower Target 10
17:23:03:598	Small Orbiting Circle Coordinates: X = 551, Y = 594
17:23:03:598	End effector Coordinates: X = 530, Y = 613
17:23:03:598	Distance between .... :28
17:23:03:598	49 , 114 , 37963 , 34453
17:23:03:843	This is Upper Target 10 and Lower Target -10
17:23:03:843	Small Orbiting Circle Coordinates: X = 555, Y = 592
17:23:03:843	End effector Coordinates: X = 580, Y = 613
17:23:03:843	Distance between .... :32
17:23:03:843	50 , 115 , 33822 , 37036
17:23:04:099	This is Upper Target 10 and Lower Target 10
17:23:04:099	Small Orbiting Circle Coordinates: X = 559, Y = 591
17:23:04:099	End effector Coordinates: X = 580, Y = 613
17:23:04:099	Distance between .... :30
17:23:04:099	50 , 115 , 32425 , 34308
17:23:04:347	This is Upper Target 10 and Lower Target 10
